Tid;Vannstand(m);Vannføring(m³/s);25-persentil(m³/s);median(m³/s);75-persentil(m³/s)
2016-12-18 13:00;     1,374;     4,245;     0,927;     1,600;     3,177
2016-12-18 14:00;     1,373;     4,226; -9999,000; -9999,000; -9999,000
2016-12-18 15:00;     1,373;     4,226; -9999,000; -9999,000; -9999,000
2016-12-18 16:00;     1,372;     4,207; -9999,000; -9999,000; -9999,000
2016-12-18 17:00;     1,374;     4,245; -9999,000; -9999,000; -9999,000
2016-12-18 18:00;     1,374;     4,245; -9999,000; -9999,000; -9999,000
2016-12-18 19:00;     1,374;     4,245; -9999,000; -9999,000; -9999,000
2016-12-18 20:00;     1,370;     4,170; -9999,000; -9999,000; -9999,000
2016-12-18 21:00;     1,372;     4,207; -9999,000; -9999,000; -9999,000
2016-12-18 22:00;     1,369;     4,151; -9999,000; -9999,000; -9999,000
2016-12-18 23:00;     1,370;     4,170; -9999,000; -9999,000; -9999,000
2016-12-19 00:00;     1,368;     4,132;     0,905;     1,546;     3,011
2016-12-19 01:00;     1,368;     4,132; -9999,000; -9999,000; -9999,000
2016-12-19 02:00;     1,368;     4,132; -9999,000; -9999,000; -9999,000
2016-12-19 03:00;     1,367;     4,114; -9999,000; -9999,000; -9999,000
2016-12-19 04:00;     1,367;     4,114; -9999,000; -9999,000; -9999,000
